no,country,date,individuals
0,Poland,2022.9.6,5951510
1,Russian Federation,2022.9.5,2490480
2,Hungary,2022.9.6,1338276
3,Romania,2022.9.4,1169027
4,Slovakia,2022.9.6,757851
5,Republic of Moldova,2022.9.6,600582
6,Belarus,2022.9.6,16704
7,Poland,2022.8.30,5796748
8,Russian Federation,2022.8.30,2414075
9,Hungary,2022.8.30,1292632
10,Romania,2022.8.28,1127998
11,Slovakia,2022.8.30,736387
12,Republic of Moldova,2022.8.30,591957
13,Belarus,2022.8.30,16701
14,Poland,2022.8.23,5625142
15,Russian Federation,2022.8.23,2308790
16,Hungary,2022.8.23,1242352
17,Slovakia,2022.8.23,713588
18,Republic of Moldova,2022.8.23,585614
19,Belarus,2022.8.23,16692
20,Poland,2022.8.16,5439431
21,Russian Federation,2022.8.16,2197679
22,Hungary,2022.8.16,1188983
23,Slovakia,2022.8.16,690337
24,Poland,2022.8.15,5415305
25,Hungary,2022.8.15,1182013
26,Romania,2022.8.14,1044292
27,Slovakia,2022.8.15,687368
28,Republic of Moldova,2022.8.15,573228
29,Belarus,2022.8.15,16689
30,Hungary,2022.8.11,1151781
31,Poland,2022.8.9,5269285
32,Hungary,2022.8.9,1137559
33,Romania,2022.8.7,998516
34,Slovakia,2022.8.9,668195
35,Republic of Moldova,2022.8.9,565543
36,Belarus,2022.8.9,16685
37,Poland,2022.8.8,5247980
38,Russian Federation,2022.8.8,2063463
39,Hungary,2022.8.8,1131385
40,Slovakia,2022.8.8,665796
41,Republic of Moldova,2022.8.3,558332
42,Belarus,2022.8.8,16685
43,Russian Federation,2022.8.2,1968127
44,Romania,2022.8.2,964874
45,Republic of Moldova,2022.8.2,557166
46,Poland,2022.8.2,5105850
47,Hungary,2022.8.2,1089277
48,Slovakia,2022.8.2,648512
49,Republic of Moldova,2022.8.1,555903
50,Belarus,2022.8.2,16683
51,Poland,2022.8.1,5084448
52,Russian Federation,2022.8.1,1952037
53,Hungary,2022.8.1,1082649
54,Romania,2022.7.31,953086
55,Slovakia,2022.8.1,645819
56,Republic of Moldova,2022.7.31,555318
57,Belarus,2022.8.1,16682
58,Poland,2022.7.26,4944264
59,Russian Federation,2022.7.26,1857122
60,Hungary,2022.7.26,1041762
61,Slovakia,2022.7.26,627555
62,Republic of Moldova,2022.7.26,549333
63,Belarus,2022.7.26,16680
64,Poland,2022.7.25,4923640
65,Russian Federation,2022.7.24,1826235
66,Hungary,2022.7.25,1035773
67,Romania,2022.7.21,890168
68,Slovakia,2022.7.25,625553
69,Republic of Moldova,2022.7.25,548030
70,Belarus,2022.7.25,16680
71,Russian Federation,2022.7.19,1745800
72,Republic of Moldova,2022.7.19,541323
73,Poland,2022.7.19,4787154
74,Russian Federation,2022.7.18,1728407
75,Hungary,2022.7.19,995637
76,Romania,2022.7.18,870241
77,Slovakia,2022.7.19,610201
78,Republic of Moldova,2022.7.18,539652
79,Belarus,2022.7.19,16677
80,Poland,2022.7.12,4627610
81,Poland,2022.7.11,4608154
82,Russian Federation,2022.7.12,1625231
83,Romania,2022.7.12,831957
84,Slovakia,2022.7.12,589147
85,Hungary,2022.7.12,949664
86,Republic of Moldova,2022.7.12,531869
87,Belarus,2022.7.12,16675
88,Romania,2022.7.5,786839
89,Poland,2022.7.5,4472349
90,Russian Federation,2022.7.5,1518394
91,Hungary,2022.7.5,905104
92,Romania,2022.7.4,781288
93,Slovakia,2022.7.5,569702
94,Republic of Moldova,2022.7.5,523707
95,Belarus,2022.7.4,16668
96,Poland,2022.6.28,4312612
97,Russian Federation,2022.6.28,1412429
98,Hungary,2022.6.28,860908
99,Romania,2022.6.27,736083
100,Slovakia,2022.6.28,548210
101,Republic of Moldova,2022.6.28,515432
102,Belarus,2022.6.28,16662
103,Poland,2022.6.21,4146144
104,Russian Federation,2022.6.21,1305018
105,Hungary,2022.6.21,814607
106,Romania,2022.6.21,691413
107,Slovakia,2022.6.21,525620
108,Republic of Moldova,2022.6.21,507552
109,Belarus,2022.6.20,16660
110,Poland,2022.6.15,4001921
111,Russian Federation,2022.6.16,1230800
112,Hungary,2022.6.16,782742
113,Romania,2022.6.16,659009
114,Slovakia,2022.6.16,510014
115,Republic of Moldova,2022.6.16,502716
116,Belarus,2022.6.15,16655
117,Russian Federation,2022.6.13,1188807
118,Belarus,2022.6.14,16654
119,Poland,2022.6.13,3954957
120,Hungary,2022.6.13,764216
121,Romania,2022.6.13,642159
122,Slovakia,2022.6.13,501335
123,Republic of Moldova,2022.6.13,498896
124,Belarus,2022.6.13,16654
125,Poland,2022.6.9,3864723
126,Russian Federation,2022.6.9,1136243
127,Hungary,2022.6.9,741504
128,Romania,2022.6.9,622929
129,Republic of Moldova,2022.6.9,494421
130,Slovakia,2022.6.8,487153
131,Belarus,2022.6.8,16650
132,Poland,2022.6.7,3817564
133,Russian Federation,2022.6.7,1116387
134,Hungary,2022.6.7,731098
135,Romania,2022.6.7,613435
136,Republic of Moldova,2022.6.7,491144
137,Slovakia,2022.6.7,484661
138,Belarus,2022.6.7,16650
139,Poland,2022.6.1,3690089
140,Russian Federation,2022.6.1,1041095
141,Hungary,2022.6.1,698420
142,Romania,2022.6.1,587219
143,Republic of Moldova,2022.6.1,483306
144,Slovakia,2022.5.31,466264
145,Belarus,2022.6.1,16648
146,Poland,2022.5.29,3627178
147,Hungary,2022.5.29,682594
148,Republic of Moldova,2022.5.29,479513
149,Slovakia,2022.5.29,461164
150,Belarus,2022.5.29,16552
151,Poland,2022.5.27,3581612
152,Hungary,2022.5.27,671463
153,Romania,2022.5.27,563569
154,Republic of Moldova,2022.5.27,477637
155,Slovakia,2022.5.27,454961
156,Poland,2022.5.26,3559394
157,Russian Federation,2022.5.26,971417
158,Hungary,2022.5.26,665533
159,Romania,2022.5.26,559378
160,Republic of Moldova,2022.5.26,476290
161,Slovakia,2022.5.26,451850
162,Belarus,2022.5.26,16549
163,Russian Federation,2022.5.25,958060
164,Hungary,2022.5.25,660192
165,Romania,2022.5.25,554906
166,Republic of Moldova,2022.5.25,475011
167,Slovakia,2022.5.25,449509
168,Belarus,2022.5.25,16547
169,Poland,2022.5.24,3544995
170,Russian Federation,2022.5.24,945007
171,Hungary,2022.5.24,654664
172,Romania,2022.5.24,550240
173,Republic of Moldova,2022.5.24,473690
174,Slovakia,2022.5.24,446755
175,Poland,2022.5.23,3524205
176,Russian Federation,2022.5.23,932220
177,Hungary,2022.5.23,649352
178,Romania,2022.5.23,545845
179,Republic of Moldova,2022.5.23,472377
180,Slovakia,2022.5.23,444368
181,Poland,2022.5.22,3505890
182,Russian Federation,2022.5.22,919934
183,Hungary,2022.5.22,644474
184,Romania,2022.5.22,541826
185,Republic of Moldova,2022.5.22,471223
186,Slovakia,2022.5.22,442316
187,Poland,2022.5.20,3463320
188,Hungary,2022.5.20,633219
189,Republic of Moldova,2022.5.20,468998
190,Slovakia,2022.5.20,435660
191,Poland,2022.5.19,3439857
192,Russian Federation,2022.5.19,887651
193,Hungary,2022.5.19,626548
194,Romania,2022.5.19,527853
195,Republic of Moldova,2022.5.19,467636
196,Slovakia,2022.5.19,432502
197,Poland,2022.5.18,3418077
198,Russian Federation,2022.5.18,875597
199,Hungary,2022.5.18,620846
200,Romania,2022.5.18,523177
201,Republic of Moldova,2022.5.18,466406
202,Slovakia,2022.5.18,429705
203,Russian Federation,2022.5.17,863086
204,Poland,2022.5.17,3396792
205,Hungary,2022.5.17,615256
206,Romania,2022.5.17,517773
